Date,cherniak,reas,tyler_hobbs,snowfro,jeff_davis,average
2023-11-03,0.0,1.3960628825700934,0.0,0.8237982876887276,0.28527409887172844,0.5010270538261099
2023-11-04,0.0,1.3960628825700934,0.0,0.7093064578871999,0.28527409887172844,0.4781286878658043
2023-11-05,0.0,1.40527801808872,0.0,0.7130443070332825,0.2775225815275338,0.4791689813299073
2023-11-06,0.0,1.3968980256061378,0.0,0.649986205072472,0.2827112267643702,0.46591909148859606
2023-11-07,0.0,1.41334027685571,0.0,0.7847720260653784,0.2849848833719798,0.49661943725861357
2023-11-08,0.0,1.3902197338944018,0.0,0.7688101399561363,0.28490544841054183,0.488787064452216
2023-11-09,0.0,1.4014650105439117,0.0,0.8162154191693493,0.2726624516250899,0.49806857626767015
2023-11-10,0.0,1.396238655921467,0.0,1.0356417665860833,0.2726624516250899,0.540908574826528
2023-11-11,0.0,1.3619764658152793,0.0,0.8182068612394979,0.4937110452688046,0.5347788744647164
2023-11-12,0.0,1.3619764658152793,0.0,0.7898806927746794,0.4937110452688046,0.5291136407717526
2023-11-13,0.0,1.318866997003041,0.0,1.0530877564710952,0.4937110452688046,0.5731331597485881
2023-11-14,0.0,1.374235223624404,0.0,0.9472712005281512,0.411680605274213,0.5466374058853536
2023-11-15,0.0,1.3777801352845365,0.0,0.7819174423620642,0.4055851886478584,0.5130565532588919
2023-11-16,0.0,1.4050577750930866,0.0,0.8269872046249899,0.4055851886478584,0.5275260336731871
2023-11-17,0.0,0.22791181280935258,2.9009078170238176,0.8357427871952217,0.4055851886478584,0.87402952113525
2023-11-18,0.0,0.2103018932058264,2.0195645313979176,1.0191590603603724,0.43937398291472324,0.7376798935757679
2023-11-19,0.0,0.22369840695590357,2.0195645313979176,0.9260885977183937,0.43937398291472324,0.7217451037973877
2023-11-20,0.0,0.22410126982294787,2.8873461659829602,1.063840540424487,0.43937398291472324,0.9229323918290238
2023-11-21,0.0,0.22410538039870798,2.8873461659829602,0.8748898433495881,0.4573087816947812,0.8887300342852076
2023-11-22,0.0,0.22410538039870798,3.3291259072262545,1.1390384622631382,0.4573087816947812,1.0299157063165763
2023-11-23,0.0,0.22410538039870798,3.3291259072262545,0.7246582835266879,0.4336988752657104,0.9423176892834721
2023-11-24,0.0,0.2353820299506547,1.3568949195329758,0.7494514957918061,0.48793589308937113,0.5659328676729616
2023-11-25,0.0,0.2353820299506547,1.3568949195329758,0.8453548906819166,0.48793589308937113,0.5851135466509836
2023-11-26,0.0,2.8114505474726825,1.3568949195329758,0.7633476342596147,0.48793589308937113,1.0839257988709288
2023-11-27,0.0,0.22772085963832162,1.3568949195329758,0.7543047811808599,0.48793589308937113,0.5653712906883057
2023-11-28,0.0,0.22772085963832162,1.3568949195329758,0.8120549441551501,0.57887961659395,0.5951100679840795
2023-11-29,0.0,0.22772085963832162,1.3568949195329758,0.814523108023724,0.5827010718556124,0.5963679918101267
2023-11-30,0.0,0.35604546236990214,1.9261594159259188,0.6893996371955101,0.6035862979584389,0.715038162689954
2023-12-01,0.0,0.3348144343181192,1.9261594159259188,0.622814590038226,0.6025916367494977,0.6972760154063524
2023-12-02,0.0,0.20448854368754296,1.9261594159259188,0.774291325419905,0.6025916367494977,0.7015061843565729
2023-12-03,0.0,0.20448854368754293,1.9261594159259188,0.7326164343090676,0.6025916367494977,0.6931712061344054
2023-12-04,0.0,0.19981313832986491,2.142000631113916,0.7428678574272355,0.6025916367494977,0.7374546527241028
2023-12-05,0.0,0.20190214695259712,2.2065731218824394,0.8578186513562076,0.6025916367494977,0.7737771113881484
2023-12-06,0.0,0.20190214695259712,2.2065731218824394,0.8800800233573084,0.6062875491358408,0.7789685682656372
2023-12-07,0.0,0.20190214695259712,1.702802778089179,0.7525580162928699,0.5111347791338186,0.6336795440936929
2023-12-08,0.0,0.20262311787226864,1.702802778089179,0.7817502666276301,0.5111347791338186,0.6396621883445792
2023-12-09,0.0,0.20262311787226864,1.702802778089179,0.8068527984845484,0.509952510728259,0.644446241034851
2023-12-10,0.0,0.20262311787226864,1.702802778089179,0.8572588587279728,0.509952510728259,0.6545274530835359
2023-12-11,0.0,0.2036437234860315,1.702802778089179,0.8023418867854517,0.5145335907415108,0.6446643958204346
2023-12-12,0.0,0.19196043875972343,2.147635360682821,0.7675370782310078,0.5145335907415108,0.7243332936830127
2023-12-13,0.0,0.16219993408322866,2.147635360682821,0.7848047269258953,0.5090749037964398,0.720742985097677
2023-12-14,0.0,0.16219993408322866,2.147635360682821,0.7900620184895694,0.5093457168782527,0.7218486060267744
2023-12-15,0.0,0.16219993408322866,1.8328045234805255,0.7420664761381378,0.5075077578813441,0.6489157383166472
2023-12-16,0.0,0.16268382657495808,6.248027769012308,0.7402030575557721,0.5075077578813441,1.5316844822048763
2023-12-17,0.0,0.16268382657495808,0.0,0.7488247339264453,0.45031481668965573,0.2723646754382118
2023-12-18,0.0,0.3467872402345613,0.0,0.7819854597158968,0.2729832118756695,0.2803511823652255
2023-12-19,0.0,0.3467872402345613,0.0,1.181684358948827,0.2729832118756695,0.36029096221181156
2023-12-20,0.0,0.1853527077594735,0.0,1.1845465485345585,0.2729832118756695,0.32857649363394026
2023-12-21,0.0,0.1680193099278197,0.0,0.725939101588458,0.2729832118756695,0.23338832467838944
2023-12-22,0.0,0.19266247843803727,0.0,0.7064140323151307,0.2729832118756695,0.23441194452576747
2023-12-23,0.0,0.19266247843803727,0.0,0.7116770118390776,0.2729832118756695,0.23546454043055687
2023-12-24,0.0,0.14576324889450984,0.0,0.7209141498289586,0.2729832118756695,0.2279321221198276
2023-12-25,0.0,0.14576324889450984,0.0,0.6035987821638797,0.2729832118756695,0.20446904858681184
2023-12-26,0.0,0.17329154234684496,0.0,0.7228156089750727,0.2729832118756695,0.23381807263951743
2023-12-27,0.0,0.17329154234684496,0.0,0.7253958758952875,0.2729832118756695,0.23433412602356038
2023-12-28,0.0,0.17297087195973637,0.0,0.6609819010279275,0.2805756212105368,0.22290567883964013
2023-12-29,0.0,0.1756237946301312,0.0,0.6214056096448516,0.2805756212105368,0.21552100509710392
2023-12-30,0.0,0.1756237946301312,0.0,0.6740501674237933,0.28390826996127205,0.22671644640303928
2023-12-31,0.0,0.1755887187332777,0.0,0.661485027571859,0.28310467773903814,0.224035684808835
2024-01-01,0.0,0.1755887187332777,0.0,0.5663873203744072,0.28392451126766044,0.20518011007506906
2024-01-02,0.0,0.1755887187332777,0.0,0.7747480875048154,0.28392451126766044,0.2468522635011507
2024-01-03,0.0,0.1755887187332777,0.0,0.6987926608490266,0.2869499702646363,0.23226626996938812
2024-01-04,0.0,0.1755887187332777,0.0,0.7914374282387338,0.2869499702646363,0.2507952234473295
2024-01-05,0.0,0.1755887187332777,0.0,0.7908066316508539,0.2869499702646363,0.2506690641297536
2024-01-06,0.0,0.1755887187332777,0.0,0.7100861818713051,0.2869499702646363,0.23452497417384383
2024-01-07,0.0,0.1755887187332777,0.0,0.6444914319384523,0.2869499702646363,0.22140602418727323
2024-01-08,0.0,0.12786747318406846,0.0,0.7037312594952684,0.2869499702646363,0.22370974058879461
2024-01-09,0.0,0.12786747318406846,0.0,0.7332983040920438,0.2869499702646363,0.22962314950814972
2024-01-10,0.0,0.12786747318406846,0.0,0.7155746866901868,0.2869499702646363,0.2260784260277783
2024-01-11,0.0,0.12786747318406846,0.0,0.6971046663940944,0.2869499702646363,0.22238442196855984
2024-01-12,0.0,0.12786747318406846,0.0,0.702172238094611,0.2869499702646363,0.22339793630866317
2024-01-13,0.0,0.12786747318406846,0.0,0.7267830398969871,0.27721358273354124,0.22637281916291938
2024-01-14,0.0,0.12127638982980143,0.0,0.7557105849570382,0.27721358273354124,0.23084011150407618
2024-01-15,0.0,0.12127638982980143,0.0,0.7234924318608055,0.27721358273354124,0.2243964808848296
2024-01-16,0.0,0.12127638982980143,0.0,0.7583533635573737,0.27721358273354124,0.2313686672241433
2024-01-17,0.0,0.11845377236237772,0.0,0.7170246606708983,0.27766610194214053,0.2226289069950833
2024-01-18,0.0,0.11845377236237772,0.0,0.7486648854607199,,0.2167796644557744
2024-01-19,0.0,0.06207426904690391,0.0,0.7180152245595157,,0.19502237340160491
2024-01-20,0.0,0.03788821659195514,0.0,0.7253092106585713,,0.19079935681263163
2024-01-21,0.0,0.062138112132840026,0.0,0.7232918443366946,,0.19635748911738365
2024-01-22,0.0,0.11635402411856004,0.0,0.7296376064899158,0.28916500822370694,0.22703132776643656
2024-01-23,0.0,0.10986636082867252,0.0,0.6943384407255326,0.28916500822370694,0.21867396195558242
2024-01-24,0.0,0.08113697215742313,0.0,0.6944808239920155,0.28916500822370694,0.2129565608746291
2024-01-25,0.0,0.08113697215742313,0.0,0.6884600020594097,0.28916500822370694,0.21175239648810792
2024-01-26,0.0,0.0724431891727053,0.0,0.659068832535738,0.28916500822370694,0.20413540598643004
2024-01-27,0.0,0.06608438465829752,0.0,1.5198688577042425,0.28916500822370694,0.37502365011724936
2024-01-28,0.0,0.06608438465829752,0.0,0.7026456202864091,0.28916500822370694,0.2115790026336827
2024-01-29,0.0,0.06608438465829752,0.0,0.6987111815382527,0.28916500822370694,0.21079211488405142
2024-01-30,0.0,0.06608438465829752,0.0,0.7036568566971786,0.28916500822370694,0.2117812499158366
2024-01-31,0.0,0.0343209863750061,0.0,0.681554696243897,0.28916500822370694,0.20100813816852198
2024-02-01,0.0,0.03143966350462055,0.0,0.6607742982380049,0.28916500822370694,0.1962757939932665
2024-02-02,0.0,0.0793629165403814,0.0,0.6545579655914969,0.28916500822370694,0.20461717807111707
2024-02-03,0.0,0.07902119568895367,0.0,0.693727882950237,0.28517816034118953,0.21158544779607605
2024-02-04,0.0,0.06012353399194024,0.0,0.8162514305775433,0.28461751781678807,0.23219849647725432
2024-02-05,0.0,0.060659760694167474,0.0,0.7705704946250576,0.28461751781678807,0.22316955462720262
2024-02-06,0.0,0.060659760694167474,0.0,0.6503353437708254,0.28461751781678807,0.1991225244563562
2024-02-07,0.0,0.05577276541425527,0.0,0.5859402967386954,0.28461751781678807,0.18526611599394777
2024-02-08,0.0,0.0564752007983201,0.0,0.7553551173163315,0.28066850234669133,0.21849976409226862
2024-02-09,0.0,0.0564752007983201,0.0,0.7106055781874536,0.28066850234669133,0.20954985626649303
2024-02-10,0.0,0.08313589460226019,0.0,0.6258208902188661,0.28066850234669133,0.19792505743356353
2024-02-11,0.0,0.07865585490777843,0.0,0.6639544134741967,0.286272997563915,0.20577665318917804
2024-02-12,0.0,0.07350892914683675,0.0,0.5410586717372954,0.286272997563915,0.1801681196896094
2024-02-13,0.0,0.07350892914683675,0.0,0.667691136016631,0.286272997563915,0.20549461254547655
2024-02-14,0.0,0.054930591139428823,0.0,0.667691136016631,0.286272997563915,0.20177894494399498
2024-02-15,0.0,0.054930591139428823,0.0,0.6360339027867871,0.286272997563915,0.19544749829802616
2024-02-16,0.0,0.0606764688736787,0.0,0.6108998732437301,0.286272997563915,0.19156986793626476
2024-02-17,0.0,0.07162595619122422,0.0,0.5720377875279447,0.286272997563915,0.18598734825661678
2024-02-18,0.0,0.07162595619122422,0.0,0.5406114103980022,0.286272997563915,0.17970207283062828
2024-02-19,0.0,0.07162595619122422,0.0,0.6348455878056404,0.28228628389518495,0.19775156557840992
2024-02-20,0.0,0.07162595619122422,0.0,0.5898040171051484,0.25650796616728344,0.18358758789273122
2024-02-21,0.0,0.07162595619122422,0.0,0.5634015770465902,0.2658170419817484,0.18016891504391258
2024-02-22,0.0,0.08096151443794748,0.0,0.5938436007600332,0.263020452956255,0.18756511363084713
2024-02-23,0.0,0.08096151443794748,0.0,0.6409881711774548,0.263020452956255,0.19699402771433144
2024-02-24,0.0,0.0792871265035574,0.0,0.5065574350257795,0.263020452956255,0.16977300289711839
2024-02-25,0.0,0.0792871265035574,0.0,0.5072328142241292,0.263020452956255,0.16990807873678831
2024-02-26,0.0,0.0792871265035574,0.0,0.5867304921015939,0.263020452956255,0.18580761431228127
