Date,art,hype,gf_index,spy
2023-01-18,,,0.9747376253067502,0.988910781044761
2023-01-19,,,0.924689996646809,0.981711629786804
2023-01-20,,,0.9766444399586941,1.0
2023-01-21,,,1.0,1.0
2023-01-22,1.0,1.0,1.0,1.0
2023-01-23,0.9274471638717622,0.997660777624401,1.0610097275907573,1.0119985854299283
2023-01-24,0.9181206920244652,0.9993425815075144,1.051000201858769,1.0109123976962715
2023-01-25,0.9201660886356321,1.0031698009134369,1.0657759300934722,1.011291300394059
2023-01-26,0.9259170471390764,1.0075014558014739,1.1348900370185626,1.0224057795291503
2023-01-27,0.9717716810901459,1.0014823113014166,1.1544319677559811,1.0247549762554309
2023-01-28,1.0186002946307777,0.9999098143894014,1.1477589506013222,1.0247549762554309
2023-01-29,0.9925809561377854,1.004497575647144,1.1477589506013222,1.0247549762554309
2023-01-30,0.9539631323300664,1.0026928055327895,1.1253559637588437,1.0118975447105183
2023-01-31,0.9149384942497799,1.001828139296469,1.1734984460211302,1.0267757906436294
2023-02-01,0.8724673322016018,1.0025935901405578,1.3708279045558356,1.037688188339901
2023-02-02,0.827441378905212,0.9984146097825505,1.254527225075864,1.0527937758916843
2023-02-03,0.8263652570434746,0.994279952498332,1.2702571947636834,1.0416035162170356
2023-02-04,0.8268230477938951,0.9989355463394664,1.264536750807852,1.0416035162170356
2023-02-05,0.832776989292541,1.0091985005588955,1.264536750807852,1.0416035162170356
2023-02-06,0.8325885099294861,1.0190850594966885,1.2664435654597959,1.0352379508942104
2023-02-07,0.8323720317158821,1.0333055555566497,1.2735937033410127,1.04877740729514
2023-02-08,0.8350770002754822,1.0435891596357905,1.2449948200704337,1.0373092856421138
2023-02-09,0.8372129672967514,1.051216070922927,1.2116297342971396,1.0283166616146306
2023-02-10,0.8324252564513767,1.0461852771647329,1.2092457989186374,1.0307163787006164
2023-02-11,0.8403115107695946,1.0507252434171268,1.1644414934879692,1.0307163787006164
2023-02-12,0.8585602776014334,1.0523806506639153,1.1644414934879692,1.0307163787006164
2023-02-13,0.8604137437748706,1.0340099482393703,1.1982836999878217,1.0428160048499544
2023-02-14,0.8625626282938673,1.0187427907801134,1.2221147125013971,1.0423360614327575
2023-02-15,0.8711492612870428,1.0268964059742753,1.2287877296560559,1.0457209255329898
2023-02-16,0.8685779007037632,1.0302623920482654,1.1796943424492308,1.0313226230170758
2023-02-17,0.8671535384673569,1.0337919581838437,1.159198170258696,1.0287460846721228
2023-02-18,0.8709278288438366,1.0517000672833383,1.1286924723361733,1.0287460846721228
2023-02-19,0.8798732973668342,1.065957690456637,1.1286924723361733,1.0287460846721228
2023-02-20,0.8801678500153962,1.0647649619305954,1.1286924723361733,1.0287460846721228
2023-02-21,0.8796921818436316,1.0649209004467264,1.0996181365933246,1.0081085177326463
